ID_Produto,Categoria_Produto,Preco_Base,Nome_Produto
222,Eletrônicos,485.33894348827295,Fone de ouvido 665
223,Casa e Jardim,105.90875638040946,Cortina 318
224,Esportes,249.55014726594302,Bola de futebol 282
225,Alimentos,13.649290515276018,Frango 152
226,Brinquedos,46.171149722020125,Bola 435
227,Alimentos,51.380975519271054,Feijão 704
228,Eletrônicos,240.81544717595946,Notebook 766
229,Ferramentas,180.3870437619154,Alicate 340
230,Livros,15.526797526347458,Infantil 452
231,Ferramentas,488.80526630693015,Martelo 590
232,Beleza,27.832793163539048,Perfume 483
233,Eletrônicos,188.25643222031346,Câmera 914
234,Brinquedos,197.69796160341224,Jogo de tabuleiro 243
235,Esportes,331.4365304971722,Skate 924
236,Brinquedos,92.74843636351422,Bola 280
237,Esportes,195.36747227473907,Bola de futebol 922
238,Móveis,154.8408898597565,Mesa 373
239,Livros,16.910165592336178,História 775
240,Beleza,391.9076854275018,Creme hidratante 958
241,Esportes,251.47229588611916,Camisa de time 116
242,Beleza,168.92503174219812,Condicionador 227
243,Casa e Jardim,107.0240363599721,Vaso de planta 152
244,Casa e Jardim,368.58559304530246,Lâmpada 623
245,Eletrônicos,91.88879052195935,TV 799
246,Ferramentas,290.515585649199,Chave de fenda 808
247,Eletrônicos,153.6267363860722,TV 841
248,Beleza,350.5135770998847,Creme hidratante 497
249,Brinquedos,416.03481684552173,Bola 973
250,Ferramentas,179.5051795220911,Martelo 155
251,Alimentos,331.1898109102183,Feijão 160
252,Móveis,24.318782972741317,Sofá 352
253,Roupas,68.49042753899089,Camiseta 753
254,Roupas,404.03962463042024,Jaqueta 738
255,Eletrônicos,324.2031245212959,Notebook 938
256,Livros,427.34993103791436,Romance 350
257,Casa e Jardim,78.42116777012296,Lâmpada 687
258,Roupas,174.48269481141054,Sapato 504
259,Casa e Jardim,413.2902000972786,Vaso de planta 380
260,Beleza,349.81863017422296,Maquiagem 621
261,Esportes,283.93831165377827,Camisa de time 798
262,Ferramentas,485.3419853627325,Chave de fenda 896
263,Ferramentas,372.7386956111035,Alicate 722
264,Casa e Jardim,199.3107656487797,Lâmpada 956
265,Alimentos,428.3379897385517,Frango 480
266,Ferramentas,198.75550652328897,Martelo 463
267,Brinquedos,179.08764494403613,Carrinho 115
268,Brinquedos,330.57707299938806,Carrinho 866
269,Roupas,306.2336139551256,Camiseta 851
270,Alimentos,322.4688345734359,Frango 454
271,Móveis,325.8876400278522,Cama 202
272,Eletrônicos,80.18265529180364,TV 713
273,Roupas,481.490305156545,Jaqueta 735
274,Casa e Jardim,112.94317767765129,Vaso de planta 490
275,Livros,232.34173592489037,Romance 110
276,Beleza,13.626856985966764,Shampoo 397
277,Brinquedos,459.64327981707,Jogo de tabuleiro 559
278,Esportes,49.03808958515904,Camisa de time 578
279,Brinquedos,26.175838352817916,Bicicleta 988
280,Livros,55.08269584724967,Infantil 230
281,Ferramentas,486.4505245252133,Serra 315
282,Livros,456.53365768658773,Ficção Científica 167
283,Roupas,356.0585926628038,Vestido 730
284,Brinquedos,203.6097419288492,Bola 248
285,Eletrônicos,290.7725049033298,Fone de ouvido 499
286,Esportes,28.96472938497371,Bola de futebol 939
287,Roupas,410.55819562746063,Sapato 255
288,Móveis,188.67793829031623,Cama 947
289,Eletrônicos,209.18258624307236,Câmera 140
290,Brinquedos,216.7940286097444,Bola 403
291,Casa e Jardim,49.013570461840004,Cortina 870
292,Ferramentas,255.52067938993818,Alicate 689
293,Eletrônicos,150.11638695467354,TV 952
294,Alimentos,64.59890083387766,Arroz 289
295,Beleza,305.1300932610472,Creme hidratante 829
296,Roupas,407.5861377313798,Vestido 668
297,Esportes,245.12955557754546,Raquete de tênis 194
298,Esportes,98.07905748177733,Tênis de corrida 898
299,Brinquedos,460.3084736405545,Bicicleta 826
300,Eletrônicos,285.70312242616404,Fone de ouvido 508
301,Livros,305.26988684691895,Biografia 573
302,Roupas,243.07933255872553,Jaqueta 875
303,Ferramentas,88.97381457097356,Chave de fenda 266
304,Beleza,192.05251457061965,Shampoo 952
305,Roupas,158.2378172483547,Jaqueta 763
306,Livros,434.3047340408616,Biografia 889
307,Roupas,18.155237481708053,Jaqueta 638
308,Roupas,122.26890511738812,Jaqueta 732
309,Ferramentas,15.526691424753198,Serra 665
310,Brinquedos,179.3706195777746,Carrinho 176
311,Brinquedos,191.76133812957204,Boneca 130
312,Livros,422.16949934037865,Infantil 449
313,Casa e Jardim,357.0309707298619,Vaso de planta 808
314,Beleza,309.649341477947,Perfume 770
315,Casa e Jardim,244.48168673404555,Cortina 896
316,Alimentos,183.45836885139366,Macarrão 708
317,Roupas,16.009499396022733,Vestido 492
318,Esportes,490.82803855870816,Skate 171
319,Brinquedos,343.19234385109866,Bola 206
320,Livros,371.3261777831853,Biografia 201
321,Casa e Jardim,456.95075957924644,Vaso de planta 625
322,Roupas,353.987000968282,Camiseta 306
323,Móveis,132.3252326242012,Guarda-roupa 465
324,Ferramentas,24.63247095923546,Martelo 944
325,Casa e Jardim,128.72650082205973,Cortina 496
326,Beleza,455.6500690358355,Condicionador 444
327,Livros,191.03938312362675,Infantil 337
328,Móveis,191.5417183547805,Guarda-roupa 133
329,Alimentos,151.71460203703958,Macarrão 882
330,Casa e Jardim,464.80870530327303,Jogo de ferramentas 928
331,Livros,205.2303750144816,Ficção Científica 624
332,Esportes,399.66125439838214,Bola de futebol 107
333,Beleza,146.5229680253501,Condicionador 367
334,Casa e Jardim,167.33383309698274,Jogo de ferramentas 627
335,Livros,418.2582555098004,História 891
336,Móveis,257.48213934138573,Cadeira 974
337,Beleza,108.38551964638732,Perfume 413
338,Esportes,474.67894231180975,Tênis de corrida 310
339,Livros,108.4900975079568,Romance 839
340,Brinquedos,356.9576095022613,Jogo de tabuleiro 298
341,Alimentos,169.91332612548123,Feijão 661
342,Ferramentas,223.1002864107892,Chave de fenda 496
343,Beleza,246.861939951796,Maquiagem 746
344,Móveis,246.56593572719981,Mesa 329
345,Roupas,310.1351265933993,Calça 461
346,Livros,206.4740129231431,História 489
347,Beleza,84.20129675925855,Creme hidratante 151
348,Eletrônicos,77.16752753194692,Câmera 427
349,Casa e Jardim,472.5246863641808,Tapete 220
350,Alimentos,335.21474043820433,Frango 835
351,Eletrônicos,381.546934203259,Smartphone 953
352,Casa e Jardim,386.62676611346023,Jogo de ferramentas 545
353,Casa e Jardim,145.97293716074546,Jogo de ferramentas 767
354,Eletrônicos,349.5680082745162,Fone de ouvido 577
355,Beleza,390.8411981534121,Maquiagem 731
356,Móveis,198.5917817615353,Guarda-roupa 235
357,Móveis,435.3774041921951,Mesa 906
358,Beleza,151.7163492216512,Maquiagem 955
359,Casa e Jardim,27.11542528242516,Lâmpada 739
360,Livros,379.97476093465,Ficção Científica 474
361,Ferramentas,63.62187128323557,Martelo 412
362,Esportes,73.6993825261379,Bola de futebol 102
363,Roupas,262.5727938611892,Sapato 969
364,Esportes,225.80163669196693,Skate 443
365,Brinquedos,17.54974783639691,Bola 910
366,Livros,402.58953766835026,História 122
367,Beleza,120.49326642396218,Shampoo 657
368,Móveis,239.52478965641973,Mesa 662
369,Móveis,210.550690508703,Cadeira 231
370,Esportes,91.59802077298153,Tênis de corrida 822
371,Livros,320.6076275337896,Infantil 364
372,Alimentos,105.28372183738738,Frango 319
373,Ferramentas,285.71983105205317,Furadeira 592
374,Móveis,32.03547748162585,Sofá 881
375,Roupas,405.4767381529717,Jaqueta 971
376,Móveis,62.258358972586166,Sofá 717
377,Eletrônicos,211.90823380306762,Fone de ouvido 927
378,Alimentos,346.3282749103747,Feijão 126
379,Eletrônicos,44.8276460742117,Notebook 863
380,Ferramentas,402.4792134835521,Serra 518
381,Esportes,497.7118619941358,Camisa de time 765
382,Móveis,414.75069384507395,Mesa 590
383,Móveis,301.0140600812748,Guarda-roupa 558
384,Brinquedos,284.41093638248793,Bicicleta 165
385,Livros,106.9602594831548,Infantil 822
386,Roupas,254.53220443418502,Vestido 764
387,Alimentos,294.62256474353455,Arroz 524
388,Eletrônicos,462.1956207141209,Câmera 457
389,Alimentos,262.68675481212676,Macarrão 555
390,Esportes,240.38330317367806,Bola de futebol 702
391,Alimentos,323.85803604506754,Frango 220
392,Casa e Jardim,163.70120909785746,Jogo de ferramentas 652
393,Roupas,194.85085957178364,Camiseta 536
394,Livros,429.6906909686615,História 305
395,Livros,320.5431895303251,Biografia 407
396,Eletrônicos,330.40964112950775,Smartphone 663
397,Eletrônicos,350.43978503085435,TV 154
398,Alimentos,253.76294187819482,Carne 722
399,Alimentos,41.21602400874433,Macarrão 374
400,Alimentos,203.8779800675985,Feijão 200
401,Livros,309.6982235304995,Biografia 167
402,Esportes,418.2990702484098,Tênis de corrida 523
403,Roupas,31.331564326650103,Camiseta 901
404,Livros,66.08411918242723,Romance 241
405,Casa e Jardim,348.0263869526116,Lâmpada 814
406,Casa e Jardim,195.08931662034868,Cortina 822
407,Brinquedos,274.97076031920375,Bola 436
408,Brinquedos,314.76478454166266,Bola 458
409,Roupas,300.15190719270583,Jaqueta 999
410,Eletrônicos,231.05951348511658,Smartphone 699
411,Livros,13.19499186852351,Romance 718
412,Móveis,341.74113206585287,Guarda-roupa 720
413,Beleza,52.37118686102197,Condicionador 172
414,Roupas,187.35296843095196,Camiseta 801
415,Eletrônicos,339.70434184171535,Câmera 332
416,Casa e Jardim,215.99417662408646,Tapete 684
417,Esportes,310.5310363131413,Tênis de corrida 539
418,Brinquedos,321.10758803173934,Boneca 736
419,Móveis,479.96519705827507,Sofá 641
420,Eletrônicos,257.7578142332448,Smartphone 920
421,Livros,368.28883224719806,História 663
422,Casa e Jardim,352.8778925346804,Jogo de ferramentas 962
423,Casa e Jardim,141.9586120734217,Tapete 908
424,Casa e Jardim,412.23081859128473,Vaso de planta 207
425,Casa e Jardim,103.5711889452155,Jogo de ferramentas 190
426,Beleza,158.81556653948914,Condicionador 627
427,Beleza,479.1706932597919,Perfume 451
428,Alimentos,183.06238201382132,Macarrão 470
429,Alimentos,255.3532928849026,Arroz 164
430,Brinquedos,388.41416515811164,Bicicleta 131
431,Livros,203.19234395202974,Ficção Científica 736
432,Alimentos,293.3398837272566,Frango 773
433,Móveis,158.9466971485177,Sofá 827
434,Esportes,319.3896773732119,Skate 999
435,Brinquedos,444.19803770747666,Carrinho 844
436,Móveis,279.86319516230594,Cadeira 659
437,Livros,471.5786430345821,Romance 115
438,Beleza,130.93141783759518,Perfume 426
439,Ferramentas,437.0998381897242,Chave de fenda 180
440,Eletrônicos,336.61570708200463,Notebook 211
441,Livros,107.92733375400691,Romance 467
442,Roupas,420.9338983668156,Camiseta 829
443,Beleza,96.7924418484107,Condicionador 437
444,Roupas,368.281851354161,Jaqueta 160
445,Móveis,459.0229823859991,Mesa 359
446,Eletrônicos,200.22142671742088,TV 893
447,Eletrônicos,372.7110622484864,Smartphone 289
448,Alimentos,273.29767350297305,Feijão 433
449,Roupas,227.89463653039826,Vestido 496
450,Roupas,314.0264843686593,Jaqueta 674
451,Brinquedos,223.16063742629674,Jogo de tabuleiro 367
452,Livros,27.670625692423826,Ficção Científica 447
453,Brinquedos,375.12948694889644,Carrinho 645
454,Livros,232.91570609752415,História 652
455,Brinquedos,122.4423903883003,Bicicleta 453
456,Roupas,230.77013447265858,Calça 108
457,Casa e Jardim,50.93210024391543,Lâmpada 692
458,Móveis,446.8010725502125,Cadeira 893
459,Alimentos,185.9609509454067,Feijão 603
460,Roupas,22.180182810346146,Camiseta 554
461,Alimentos,75.28483174042982,Carne 738
462,Móveis,242.59951975133814,Cadeira 921
463,Alimentos,98.20122224891904,Arroz 936
464,Eletrônicos,133.03962242212634,Notebook 535
465,Roupas,202.37344023048553,Vestido 719
466,Beleza,423.05077760074226,Shampoo 673
467,Alimentos,70.64904555119233,Frango 298
468,Casa e Jardim,452.21135084422946,Cortina 948
469,Beleza,100.07167194812304,Creme hidratante 348
470,Móveis,407.15505597268253,Guarda-roupa 928
471,Livros,173.85331851692266,Biografia 645
472,Casa e Jardim,205.87864931553523,Lâmpada 306
473,Eletrônicos,284.3043922079939,TV 453
474,Móveis,499.8210825557225,Guarda-roupa 895
475,Brinquedos,52.556501140637906,Bicicleta 186
476,Livros,480.5279029376188,Biografia 912
477,Casa e Jardim,81.03310889610503,Vaso de planta 941
478,Ferramentas,337.6100021749267,Chave de fenda 130
479,Brinquedos,487.34247315183336,Bola 924
480,Esportes,430.47021651919,Raquete de tênis 404
481,Casa e Jardim,51.54060130448015,Jogo de ferramentas 671
482,Casa e Jardim,236.1703127799281,Jogo de ferramentas 700
483,Roupas,219.5715064315618,Camiseta 385
484,Casa e Jardim,220.49099204005032,Jogo de ferramentas 374
485,Brinquedos,388.4519341505945,Bola 312
486,Beleza,242.95288436706437,Maquiagem 326
487,Roupas,160.03457264138254,Calça 483
488,Ferramentas,274.27839047745806,Alicate 974
489,Brinquedos,22.585635117363477,Boneca 682
490,Casa e Jardim,26.27840568202093,Lâmpada 581
491,Brinquedos,25.329301755149793,Boneca 387
492,Beleza,375.63899716073274,Creme hidratante 904
493,Esportes,289.0593545313311,Tênis de corrida 608
494,Casa e Jardim,87.50042795584949,Cortina 262
495,Esportes,140.56278298056088,Bola de futebol 805
496,Ferramentas,144.82227906743336,Alicate 832
497,Esportes,76.20532097381025,Bola de futebol 184
498,Beleza,188.387325807182,Shampoo 422
499,Móveis,104.27797375966986,Mesa 589
500,Esportes,350.2653386050764,Skate 822
501,Esportes,139.515144038217,Camisa de time 415
502,Móveis,291.9363295977446,Sofá 766
503,Eletrônicos,235.72504351239985,TV 434
504,Esportes,75.30241713538967,Raquete de tênis 292
505,Livros,165.00431336178403,História 483
506,Livros,496.5211949556659,Infantil 848
507,Alimentos,32.29819820506175,Arroz 552
508,Eletrônicos,112.28456788896445,Smartphone 103
509,Ferramentas,84.75945087642047,Chave de fenda 794
510,Ferramentas,274.1377790774958,Furadeira 370
511,Beleza,51.078040585806974,Creme hidratante 106
512,Alimentos,33.703949567023905,Carne 391
513,Brinquedos,181.22365138109032,Boneca 281
514,Brinquedos,201.6719905056397,Bicicleta 670
515,Alimentos,227.40555301584115,Carne 969
516,Ferramentas,22.33155842551317,Martelo 781
517,Eletrônicos,378.9845744777631,Smartphone 508
518,Esportes,236.03438190220572,Bola de futebol 611
519,Eletrônicos,103.38007214425473,Notebook 857
520,Brinquedos,365.391703059597,Carrinho 308
521,Eletrônicos,193.9181798619038,TV 534
522,Livros,121.72677354824022,Biografia 478
523,Móveis,91.84401287162247,Sofá 825
524,Brinquedos,39.3913562137964,Jogo de tabuleiro 143
525,Alimentos,78.0371666106646,Arroz 451
526,Casa e Jardim,356.7963183943074,Jogo de ferramentas 892
527,Alimentos,246.65909354556857,Arroz 512
528,Brinquedos,91.40240082234864,Bicicleta 777
529,Brinquedos,105.90742495194776,Jogo de tabuleiro 984
530,Ferramentas,179.8083025346618,Martelo 280
531,Brinquedos,31.87395593544198,Bicicleta 273
532,Esportes,211.21013001303442,Raquete de tênis 719
533,Móveis,82.84161053675818,Cadeira 229
534,Brinquedos,45.33170693156645,Boneca 470
535,Móveis,385.58730977541563,Cadeira 924
536,Brinquedos,457.7355396177124,Bicicleta 581
537,Beleza,421.64626703516734,Shampoo 210
538,Beleza,68.78088198438422,Creme hidratante 624
539,Roupas,431.5394383166464,Vestido 268
540,Esportes,44.59125063118874,Bola de futebol 113
541,Móveis,430.21084531100195,Mesa 802
542,Alimentos,481.29951745344067,Frango 206
543,Roupas,372.2893492760331,Vestido 318
544,Móveis,228.04911537282663,Mesa 704
545,Ferramentas,13.279049475185822,Serra 177
546,Eletrônicos,194.7308337250591,Câmera 839
547,Móveis,64.81144622355218,Sofá 649
548,Livros,141.223365333694,Infantil 725
549,Ferramentas,448.54592693418874,Furadeira 583
550,Alimentos,306.84690609238874,Macarrão 725
551,Livros,342.5732405885908,Infantil 746
552,Eletrônicos,104.76511107632085,Smartphone 752
553,Beleza,335.0178816733358,Maquiagem 137
554,Roupas,144.4944993856277,Calça 279
555,Esportes,464.4610640052832,Raquete de tênis 528
556,Casa e Jardim,293.65686409281733,Cortina 491
557,Brinquedos,480.7184699236196,Carrinho 288
558,Móveis,236.6911532238644,Cadeira 257
559,Brinquedos,101.54624740135897,Bicicleta 971
560,Móveis,306.1912431946433,Sofá 416
561,Esportes,257.2653697024831,Tênis de corrida 922
562,Eletrônicos,140.3459179069687,Notebook 955
563,Brinquedos,431.69590933157536,Boneca 176
564,Esportes,466.7753210187969,Skate 557
565,Esportes,478.18797057389156,Raquete de tênis 322
566,Móveis,163.00768867249514,Cama 197
567,Casa e Jardim,376.2643144754618,Lâmpada 495
568,Casa e Jardim,68.11066186479624,Cortina 432
569,Alimentos,120.56420841454067,Carne 736
570,Eletrônicos,74.70653354624878,TV 555
571,Livros,123.88250207082385,Biografia 509
572,Roupas,84.83323165475561,Camiseta 175
573,Brinquedos,35.33167552692065,Jogo de tabuleiro 366
574,Casa e Jardim,272.0656039134098,Tapete 876
575,Casa e Jardim,341.4297005080101,Cortina 186
576,Esportes,453.42661601298875,Raquete de tênis 322
577,Livros,441.8343764820414,Ficção Científica 582
578,Beleza,254.261458925949,Perfume 265
579,Casa e Jardim,400.842993978652,Lâmpada 127
