ID_Campanha,Nome_Campanha,Canal_Divulgacao,Publico_Alvo,Data_Inicio,Data_Fim
39,Campanha 39,Email,Geral,2024-05-24 21:26:10,2024-07-19 21:26:10
40,Campanha 40,Email,Geral,2022-02-13 21:26:10,2022-04-08 21:26:10
41,Campanha 41,Outdoor,Geral,2023-10-08 21:26:10,2023-11-21 21:26:10
42,Campanha 42,Email,Geral,2023-09-05 21:26:10,2023-09-07 21:26:10
43,Campanha 43,Outdoor,Famílias,2022-12-02 21:26:10,2023-02-21 21:26:10
44,Campanha 44,Rádio,Geral,2022-05-08 21:26:10,2022-05-28 21:26:10
45,Campanha 45,Rádio,Geral,2022-11-04 21:26:10,2022-11-25 21:26:10
46,Campanha 46,Email,Geral,2024-02-04 21:26:10,2024-03-23 21:26:10
47,Campanha 47,Email,Geral,2024-02-27 21:26:10,2024-03-11 21:26:10
48,Campanha 48,Redes Sociais,Geral,2022-06-13 21:26:10,2022-09-10 21:26:10
49,Campanha 49,Rádio,Homens,2022-11-11 21:26:10,2023-01-06 21:26:10
50,Campanha 50,Outdoor,Homens,2021-07-08 21:26:10,2021-08-04 21:26:10
51,Campanha 51,Rádio,Mulheres,2022-06-02 21:26:10,2022-06-28 21:26:10
52,Campanha 52,Email,Geral,2022-08-03 21:26:10,2022-09-09 21:26:10
53,Campanha 53,Email,Famílias,2022-06-24 21:26:10,2022-09-17 21:26:10
54,Campanha 54,Redes Sociais,Geral,2022-04-30 21:26:10,2022-06-20 21:26:10
55,Campanha 55,Email,Famílias,2023-10-29 21:26:10,2023-12-08 21:26:10
56,Campanha 56,Redes Sociais,Geral,2023-10-14 21:26:10,2023-10-29 21:26:10
57,Campanha 57,Email,Geral,2022-11-02 21:26:10,2023-01-28 21:26:10
58,Campanha 58,TV,Adultos,2021-07-19 21:26:10,2021-10-09 21:26:10
59,Campanha 59,TV,Geral,2024-06-12 21:26:10,2024-06-24 21:26:10
60,Campanha 60,Rádio,Geral,2023-03-13 21:26:10,2023-03-27 21:26:10
61,Campanha 61,Redes Sociais,Geral,2022-03-25 21:26:10,2022-06-02 21:26:10
62,Campanha 62,Redes Sociais,Geral,2022-08-16 21:26:10,2022-10-19 21:26:10
63,Campanha 63,Email,Geral,2022-12-02 21:26:10,2023-01-26 21:26:10
64,Campanha 64,TV,Geral,2022-12-10 21:26:10,2022-12-19 21:26:10
65,Campanha 65,Outdoor,Geral,2023-09-02 21:26:10,2023-10-08 21:26:10
66,Campanha 66,Rádio,Geral,2021-11-24 21:26:10,2022-02-21 21:26:10
67,Campanha 67,Email,Adultos,2022-02-05 21:26:10,2022-05-05 21:26:10
68,Campanha 68,TV,Geral,2024-02-28 21:26:10,2024-03-29 21:26:10
69,Campanha 69,Redes Sociais,Geral,2023-08-07 21:26:10,2023-10-06 21:26:10
70,Campanha 70,Outdoor,Geral,2021-10-28 21:26:10,2021-11-07 21:26:10
71,Campanha 71,TV,Famílias,2023-05-29 21:26:10,2023-06-29 21:26:10
72,Campanha 72,Rádio,Jovens,2021-10-05 21:26:10,2021-10-18 21:26:10
73,Campanha 73,Outdoor,Mulheres,2024-03-17 21:26:10,2024-06-12 21:26:10
74,Campanha 74,Rádio,Geral,2023-10-23 21:26:10,2024-01-17 21:26:10
75,Campanha 75,Email,Geral,2022-10-26 21:26:10,2023-01-14 21:26:10
76,Campanha 76,Rádio,Famílias,2024-04-12 21:26:10,2024-06-07 21:26:10
77,Campanha 77,Email,Geral,2022-08-12 21:26:10,2022-09-24 21:26:10
78,Campanha 78,TV,Adultos,2023-07-15 21:26:10,2023-08-31 21:26:10
79,Campanha 79,Outdoor,Geral,2024-02-02 21:26:10,2024-04-20 21:26:10
80,Campanha 80,Rádio,Jovens,2023-01-17 21:26:10,2023-04-09 21:26:10
81,Campanha 81,Rádio,Geral,2021-08-22 21:26:10,2021-10-21 21:26:10
82,Campanha 82,TV,Geral,2023-10-18 21:26:10,2023-12-26 21:26:10
83,Campanha 83,Redes Sociais,Adultos,2022-05-29 21:26:10,2022-06-28 21:26:10
84,Campanha 84,Rádio,Homens,2021-09-14 21:26:10,2021-09-19 21:26:10
85,Campanha 85,Redes Sociais,Geral,2023-07-01 21:26:10,2023-07-12 21:26:10
86,Campanha 86,Outdoor,Geral,2021-08-25 21:26:10,2021-11-09 21:26:10
87,Campanha 87,Redes Sociais,Geral,2022-10-06 21:26:10,2022-12-03 21:26:10
88,Campanha 88,Email,Geral,2023-03-08 21:26:10,2023-04-22 21:26:10
89,Campanha 89,Rádio,Geral,2022-06-25 21:26:10,2022-09-03 21:26:10
90,Campanha 90,Email,Geral,2022-12-09 21:26:10,2023-02-19 21:26:10
91,Campanha 91,Rádio,Geral,2023-03-03 21:26:10,2023-05-25 21:26:10
92,Campanha 92,Outdoor,Geral,2021-10-25 21:26:10,2021-11-03 21:26:10
93,Campanha 93,Outdoor,Geral,2022-05-22 21:26:10,2022-07-06 21:26:10
94,Campanha 94,Outdoor,Geral,2022-01-08 21:26:10,2022-01-24 21:26:10
95,Campanha 95,Outdoor,Geral,2023-06-14 21:26:10,2023-08-30 21:26:10
96,Campanha 96,Rádio,Geral,2022-12-27 21:26:10,2023-01-06 21:26:10
97,Campanha 97,Outdoor,Geral,2023-12-19 21:26:10,2024-01-06 21:26:10
98,Campanha 98,Redes Sociais,Jovens,2023-06-29 21:26:10,2023-08-23 21:26:10
99,Campanha 99,Outdoor,Homens,2022-02-16 21:26:10,2022-05-15 21:26:10
100,Campanha 100,Rádio,Adultos,2022-02-07 21:26:10,2022-04-05 21:26:10
101,Campanha 101,Rádio,Adultos,2022-05-14 21:26:10,2022-07-01 21:26:10
102,Campanha 102,Redes Sociais,Geral,2021-08-30 21:26:10,2021-09-09 21:26:10
103,Campanha 103,TV,Geral,2022-10-28 21:26:10,2022-12-15 21:26:10
104,Campanha 104,Rádio,Geral,2023-06-20 21:26:10,2023-07-14 21:26:10
105,Campanha 105,Outdoor,Geral,2024-01-01 21:26:10,2024-02-15 21:26:10
106,Campanha 106,Outdoor,Famílias,2023-08-11 21:26:10,2023-09-22 21:26:10
107,Campanha 107,Rádio,Jovens,2023-07-25 21:26:10,2023-09-23 21:26:10
108,Campanha 108,Email,Geral,2024-06-12 21:26:10,2024-06-12 21:26:10
109,Campanha 109,Outdoor,Jovens,2024-04-09 21:26:10,2024-04-21 21:26:10
110,Campanha 110,TV,Adultos,2023-12-10 21:26:10,2024-02-12 21:26:10
111,Campanha 111,TV,Geral,2023-09-02 21:26:10,2023-11-08 21:26:10
112,Campanha 112,Rádio,Geral,2024-04-27 21:26:10,2024-07-16 21:26:10
113,Campanha 113,Email,Adultos,2023-08-22 21:26:10,2023-09-01 21:26:10
114,Campanha 114,Outdoor,Famílias,2024-02-15 21:26:10,2024-04-17 21:26:10
115,Campanha 115,Email,Geral,2023-07-31 21:26:10,2023-08-29 21:26:10
116,Campanha 116,Redes Sociais,Geral,2023-10-23 21:26:10,2023-11-23 21:26:10
117,Campanha 117,TV,Geral,2023-12-13 21:26:10,2024-02-10 21:26:10
118,Campanha 118,Redes Sociais,Adultos,2021-12-13 21:26:10,2021-12-18 21:26:10
119,Campanha 119,Outdoor,Geral,2022-02-09 21:26:10,2022-04-08 21:26:10
120,Campanha 120,Rádio,Geral,2024-05-27 21:26:10,2024-07-05 21:26:10
121,Campanha 121,Redes Sociais,Geral,2023-04-05 21:26:10,2023-05-16 21:26:10
122,Campanha 122,Redes Sociais,Adultos,2022-08-15 21:26:10,2022-08-29 21:26:10
123,Campanha 123,Rádio,Mulheres,2022-09-28 21:26:10,2022-10-23 21:26:10
124,Campanha 124,Email,Famílias,2023-12-10 21:26:10,2024-02-10 21:26:10
125,Campanha 125,TV,Jovens,2023-08-24 21:26:10,2023-11-02 21:26:10
126,Campanha 126,Outdoor,Adultos,2022-02-26 21:26:10,2022-03-24 21:26:10
127,Campanha 127,Email,Homens,2024-02-06 21:26:10,2024-03-17 21:26:10
128,Campanha 128,Redes Sociais,Famílias,2023-07-21 21:26:10,2023-07-25 21:26:10
129,Campanha 129,Email,Geral,2023-11-16 21:26:10,2023-11-25 21:26:10
130,Campanha 130,Redes Sociais,Geral,2023-07-26 21:26:10,2023-08-26 21:26:10
131,Campanha 131,TV,Geral,2022-08-13 21:26:10,2022-10-22 21:26:10
132,Campanha 132,TV,Geral,2024-03-27 21:26:10,2024-05-06 21:26:10
133,Campanha 133,Redes Sociais,Geral,2024-01-23 21:26:10,2024-04-08 21:26:10
134,Campanha 134,Redes Sociais,Adultos,2022-03-09 21:26:10,2022-05-03 21:26:10
135,Campanha 135,Outdoor,Geral,2023-01-11 21:26:10,2023-01-30 21:26:10
136,Campanha 136,TV,Adultos,2021-10-27 21:26:10,2021-12-08 21:26:10
137,Campanha 137,Redes Sociais,Mulheres,2021-07-14 21:26:10,2021-09-26 21:26:10
138,Campanha 138,TV,Geral,2022-03-29 21:26:10,2022-06-12 21:26:10
139,Campanha 139,Rádio,Geral,2022-05-26 21:26:10,2022-08-05 21:26:10
140,Campanha 140,Outdoor,Jovens,2022-02-15 21:26:10,2022-03-08 21:26:10
141,Campanha 141,Email,Jovens,2023-06-05 21:26:10,2023-08-26 21:26:10
142,Campanha 142,Email,Adultos,2023-01-05 21:26:10,2023-01-20 21:26:10
143,Campanha 143,Rádio,Geral,2023-06-12 21:26:10,2023-07-07 21:26:10
144,Campanha 144,Rádio,Jovens,2024-03-29 21:26:10,2024-05-11 21:26:10
145,Campanha 145,TV,Homens,2022-07-20 21:26:10,2022-08-02 21:26:10
146,Campanha 146,Outdoor,Geral,2023-02-27 21:26:10,2023-03-21 21:26:10
147,Campanha 147,Redes Sociais,Geral,2022-03-22 21:26:10,2022-05-18 21:26:10
148,Campanha 148,TV,Geral,2024-04-26 21:26:10,2024-07-16 21:26:10
149,Campanha 149,Rádio,Mulheres,2024-04-06 21:26:10,2024-06-12 21:26:10
150,Campanha 150,Email,Mulheres,2022-07-21 21:26:10,2022-08-17 21:26:10
151,Campanha 151,Outdoor,Geral,2023-02-12 21:26:10,2023-04-19 21:26:10
152,Campanha 152,Rádio,Geral,2022-05-03 21:26:10,2022-05-26 21:26:10
153,Campanha 153,Rádio,Geral,2022-02-15 21:26:10,2022-04-10 21:26:10
154,Campanha 154,Rádio,Geral,2023-01-23 21:26:10,2023-03-05 21:26:10
155,Campanha 155,Rádio,Adultos,2023-10-03 21:26:10,2023-10-16 21:26:10
156,Campanha 156,Email,Geral,2022-11-21 21:26:10,2023-01-13 21:26:10
157,Campanha 157,Outdoor,Geral,2023-02-05 21:26:10,2023-03-18 21:26:10
158,Campanha 158,Rádio,Geral,2021-07-14 21:26:10,2021-07-15 21:26:10
159,Campanha 159,Email,Adultos,2022-09-10 21:26:10,2022-10-12 21:26:10
160,Campanha 160,Rádio,Geral,2022-04-26 21:26:10,2022-05-10 21:26:10
161,Campanha 161,Rádio,Geral,2022-11-14 21:26:10,2023-01-21 21:26:10
162,Campanha 162,Email,Jovens,2023-07-10 21:26:10,2023-08-05 21:26:10
163,Campanha 163,Outdoor,Geral,2022-08-18 21:26:10,2022-10-06 21:26:10
164,Campanha 164,Redes Sociais,Geral,2021-10-22 21:26:10,2021-11-20 21:26:10
165,Campanha 165,TV,Geral,2021-09-06 21:26:10,2021-09-23 21:26:10
166,Campanha 166,Outdoor,Adultos,2021-12-05 21:26:10,2022-02-22 21:26:10
167,Campanha 167,Rádio,Jovens,2023-01-15 21:26:10,2023-04-10 21:26:10
168,Campanha 168,Email,Geral,2024-01-24 21:26:10,2024-03-24 21:26:10
169,Campanha 169,Rádio,Geral,2024-04-15 21:26:10,2024-06-03 21:26:10
170,Campanha 170,Rádio,Mulheres,2021-11-28 21:26:10,2022-01-02 21:26:10
171,Campanha 171,Email,Geral,2023-07-25 21:26:10,2023-08-24 21:26:10
172,Campanha 172,Email,Geral,2022-03-30 21:26:10,2022-05-20 21:26:10
173,Campanha 173,Outdoor,Geral,2023-07-23 21:26:10,2023-10-03 21:26:10
174,Campanha 174,Email,Geral,2022-01-26 21:26:10,2022-02-26 21:26:10
175,Campanha 175,Redes Sociais,Geral,2021-10-14 21:26:10,2021-10-18 21:26:10
176,Campanha 176,Outdoor,Geral,2024-05-08 21:26:10,2024-08-03 21:26:10
177,Campanha 177,TV,Homens,2024-01-13 21:26:10,2024-02-01 21:26:10
178,Campanha 178,Outdoor,Geral,2021-11-06 21:26:10,2021-11-11 21:26:10
179,Campanha 179,Outdoor,Geral,2021-12-19 21:26:10,2022-03-18 21:26:10
180,Campanha 180,Email,Geral,2021-11-04 21:26:10,2022-01-14 21:26:10
181,Campanha 181,Outdoor,Geral,2023-07-06 21:26:10,2023-08-20 21:26:10
182,Campanha 182,TV,Geral,2021-08-12 21:26:10,2021-08-24 21:26:10
183,Campanha 183,Email,Geral,2023-05-14 21:26:10,2023-07-11 21:26:10
184,Campanha 184,Email,Geral,2024-02-21 21:26:10,2024-05-16 21:26:10
185,Campanha 185,Email,Adultos,2023-12-06 21:26:10,2024-01-22 21:26:10
186,Campanha 186,TV,Geral,2022-10-16 21:26:10,2022-11-26 21:26:10
187,Campanha 187,TV,Geral,2023-10-15 21:26:10,2023-11-15 21:26:10
188,Campanha 188,Email,Famílias,2022-06-20 21:26:10,2022-07-13 21:26:10
189,Campanha 189,Rádio,Adultos,2022-12-29 21:26:10,2023-03-13 21:26:10
190,Campanha 190,Redes Sociais,Jovens,2023-08-17 21:26:10,2023-11-09 21:26:10
191,Campanha 191,Rádio,Geral,2023-11-15 21:26:10,2024-01-10 21:26:10
192,Campanha 192,Outdoor,Jovens,2023-12-15 21:26:10,2024-03-07 21:26:10
193,Campanha 193,Redes Sociais,Adultos,2023-12-02 21:26:10,2024-01-17 21:26:10
194,Campanha 194,Outdoor,Mulheres,2021-08-08 21:26:10,2021-10-17 21:26:10
195,Campanha 195,Redes Sociais,Geral,2022-07-05 21:26:10,2022-08-03 21:26:10
196,Campanha 196,TV,Geral,2024-02-15 21:26:10,2024-04-18 21:26:10
197,Campanha 197,Rádio,Geral,2023-09-08 21:26:10,2023-09-29 21:26:10
198,Campanha 198,Outdoor,Geral,2021-07-03 21:26:10,2021-09-04 21:26:10
199,Campanha 199,Redes Sociais,Geral,2023-08-08 21:26:10,2023-09-03 21:26:10
200,Campanha 200,Rádio,Jovens,2023-07-25 21:26:10,2023-08-11 21:26:10
201,Campanha 201,Rádio,Mulheres,2021-08-19 21:26:10,2021-11-03 21:26:10
202,Campanha 202,TV,Geral,2023-09-08 21:26:10,2023-12-04 21:26:10
203,Campanha 203,Outdoor,Adultos,2022-12-05 21:26:10,2022-12-11 21:26:10
204,Campanha 204,Email,Famílias,2023-12-25 21:26:10,2024-03-05 21:26:10
205,Campanha 205,Email,Geral,2024-05-15 21:26:10,2024-06-01 21:26:10
206,Campanha 206,Outdoor,Geral,2022-08-28 21:26:10,2022-10-06 21:26:10
207,Campanha 207,Redes Sociais,Geral,2022-08-20 21:26:10,2022-08-24 21:26:10
208,Campanha 208,Redes Sociais,Adultos,2022-02-27 21:26:10,2022-05-20 21:26:10
209,Campanha 209,TV,Geral,2022-03-02 21:26:10,2022-05-10 21:26:10
210,Campanha 210,TV,Jovens,2022-07-26 21:26:10,2022-08-21 21:26:10
211,Campanha 211,TV,Jovens,2021-09-07 21:26:10,2021-09-29 21:26:10
212,Campanha 212,TV,Adultos,2021-07-22 21:26:10,2021-08-16 21:26:10
213,Campanha 213,Email,Geral,2023-10-13 21:26:10,2023-12-11 21:26:10
214,Campanha 214,Rádio,Geral,2022-09-27 21:26:10,2022-12-09 21:26:10
215,Campanha 215,TV,Geral,2024-02-21 21:26:10,2024-04-16 21:26:10
216,Campanha 216,Outdoor,Adultos,2021-09-29 21:26:10,2021-10-09 21:26:10
217,Campanha 217,TV,Adultos,2021-07-16 21:26:10,2021-07-30 21:26:10
218,Campanha 218,TV,Famílias,2022-05-25 21:26:10,2022-08-16 21:26:10
219,Campanha 219,TV,Jovens,2022-04-27 21:26:10,2022-06-19 21:26:10
220,Campanha 220,TV,Geral,2022-08-27 21:26:10,2022-09-14 21:26:10
221,Campanha 221,Redes Sociais,Mulheres,2022-07-28 21:26:10,2022-08-25 21:26:10
222,Campanha 222,Outdoor,Geral,2022-07-31 21:26:10,2022-10-12 21:26:10
223,Campanha 223,Rádio,Geral,2021-08-09 21:26:10,2021-08-13 21:26:10
224,Campanha 224,Email,Geral,2023-07-03 21:26:10,2023-08-11 21:26:10
225,Campanha 225,Outdoor,Geral,2023-06-09 21:26:10,2023-08-10 21:26:10
226,Campanha 226,Redes Sociais,Famílias,2022-01-27 21:26:10,2022-03-15 21:26:10
227,Campanha 227,Redes Sociais,Geral,2022-01-21 21:26:10,2022-03-21 21:26:10
228,Campanha 228,Rádio,Adultos,2021-08-17 21:26:10,2021-10-03 21:26:10
229,Campanha 229,TV,Geral,2023-07-18 21:26:10,2023-07-19 21:26:10
230,Campanha 230,Rádio,Geral,2024-06-02 21:26:10,2024-08-12 21:26:10
231,Campanha 231,Redes Sociais,Geral,2022-04-23 21:26:10,2022-07-18 21:26:10
232,Campanha 232,Outdoor,Geral,2022-09-09 21:26:10,2022-11-14 21:26:10
233,Campanha 233,Redes Sociais,Geral,2023-02-07 21:26:10,2023-03-10 21:26:10
234,Campanha 234,Email,Geral,2023-05-01 21:26:10,2023-07-28 21:26:10
235,Campanha 235,Rádio,Geral,2022-05-01 21:26:10,2022-06-30 21:26:10
236,Campanha 236,Rádio,Adultos,2024-06-14 21:26:10,2024-07-26 21:26:10
237,Campanha 237,Outdoor,Famílias,2023-10-22 21:26:10,2023-12-21 21:26:10
238,Campanha 238,TV,Geral,2023-12-30 21:26:10,2024-03-08 21:26:10
239,Campanha 239,Email,Geral,2023-08-15 21:26:10,2023-10-18 21:26:10
240,Campanha 240,Rádio,Geral,2021-12-31 21:26:10,2022-02-18 21:26:10
241,Campanha 241,Email,Mulheres,2023-06-23 21:26:10,2023-07-24 21:26:10
242,Campanha 242,TV,Geral,2024-04-19 21:26:10,2024-04-19 21:26:10
243,Campanha 243,Email,Geral,2024-02-09 21:26:10,2024-04-27 21:26:10
244,Campanha 244,Outdoor,Geral,2024-02-12 21:26:10,2024-03-15 21:26:10
245,Campanha 245,Email,Geral,2023-02-03 21:26:10,2023-03-26 21:26:10
246,Campanha 246,Email,Geral,2023-12-20 21:26:10,2023-12-22 21:26:10
247,Campanha 247,Rádio,Geral,2024-01-13 21:26:10,2024-02-26 21:26:10
248,Campanha 248,Rádio,Adultos,2023-11-04 21:26:10,2023-12-02 21:26:10
249,Campanha 249,Rádio,Geral,2023-03-31 21:26:10,2023-05-23 21:26:10
250,Campanha 250,Redes Sociais,Adultos,2022-10-06 21:26:10,2022-11-26 21:26:10
251,Campanha 251,Outdoor,Geral,2024-05-04 21:26:10,2024-07-17 21:26:10
252,Campanha 252,Email,Mulheres,2022-10-29 21:26:10,2022-11-06 21:26:10
253,Campanha 253,Email,Famílias,2024-03-20 21:26:10,2024-06-09 21:26:10
254,Campanha 254,Rádio,Geral,2022-08-08 21:26:10,2022-08-20 21:26:10
255,Campanha 255,Email,Jovens,2021-09-21 21:26:10,2021-10-21 21:26:10
256,Campanha 256,Email,Geral,2022-05-20 21:26:10,2022-06-01 21:26:10
257,Campanha 257,Redes Sociais,Adultos,2021-09-12 21:26:10,2021-09-17 21:26:10
258,Campanha 258,Outdoor,Jovens,2022-01-30 21:26:10,2022-03-31 21:26:10
259,Campanha 259,TV,Geral,2023-07-03 21:26:10,2023-09-14 21:26:10
260,Campanha 260,Email,Adultos,2023-07-22 21:26:10,2023-07-31 21:26:10
261,Campanha 261,Email,Geral,2023-01-08 21:26:10,2023-02-06 21:26:10
262,Campanha 262,TV,Geral,2024-05-06 21:26:10,2024-06-16 21:26:10
263,Campanha 263,TV,Geral,2022-10-02 21:26:10,2022-12-29 21:26:10
264,Campanha 264,Email,Geral,2023-07-23 21:26:10,2023-09-18 21:26:10
265,Campanha 265,Rádio,Geral,2023-05-12 21:26:10,2023-06-15 21:26:10
266,Campanha 266,Email,Geral,2021-07-27 21:26:10,2021-10-04 21:26:10
267,Campanha 267,Rádio,Jovens,2024-03-14 21:26:10,2024-06-04 21:26:10
268,Campanha 268,Rádio,Geral,2023-12-19 21:26:10,2024-02-19 21:26:10
269,Campanha 269,TV,Geral,2021-07-11 21:26:10,2021-09-15 21:26:10
270,Campanha 270,Email,Geral,2023-01-27 21:26:10,2023-04-15 21:26:10
271,Campanha 271,Redes Sociais,Famílias,2021-11-25 21:26:10,2021-12-24 21:26:10
272,Campanha 272,Redes Sociais,Geral,2022-05-31 21:26:10,2022-08-27 21:26:10
273,Campanha 273,Email,Famílias,2023-11-18 21:26:10,2024-02-08 21:26:10
274,Campanha 274,Rádio,Adultos,2022-03-13 21:26:10,2022-04-13 21:26:10
275,Campanha 275,Rádio,Geral,2021-08-30 21:26:10,2021-10-15 21:26:10
276,Campanha 276,Outdoor,Homens,2022-12-07 21:26:10,2023-02-06 21:26:10
277,Campanha 277,Redes Sociais,Geral,2022-11-02 21:26:10,2022-11-17 21:26:10
278,Campanha 278,Redes Sociais,Geral,2022-07-29 21:26:10,2022-09-08 21:26:10
279,Campanha 279,Email,Adultos,2023-03-02 21:26:10,2023-03-11 21:26:10
280,Campanha 280,Outdoor,Famílias,2022-02-25 21:26:10,2022-05-16 21:26:10
281,Campanha 281,Rádio,Adultos,2023-11-12 21:26:10,2023-12-15 21:26:10
282,Campanha 282,Outdoor,Geral,2023-05-13 21:26:10,2023-06-18 21:26:10
283,Campanha 283,Email,Geral,2023-08-12 21:26:10,2023-10-30 21:26:10
284,Campanha 284,Email,Geral,2022-11-14 21:26:10,2023-01-31 21:26:10
285,Campanha 285,Rádio,Geral,2024-02-06 21:26:10,2024-02-17 21:26:10
286,Campanha 286,Redes Sociais,Jovens,2023-02-11 21:26:10,2023-03-10 21:26:10
287,Campanha 287,Email,Geral,2023-03-26 21:26:10,2023-05-17 21:26:10
288,Campanha 288,Email,Geral,2024-01-19 21:26:10,2024-02-03 21:26:10
289,Campanha 289,Rádio,Jovens,2023-03-04 21:26:10,2023-04-06 21:26:10
290,Campanha 290,Email,Geral,2023-08-16 21:26:10,2023-09-13 21:26:10
291,Campanha 291,TV,Geral,2023-12-17 21:26:10,2024-02-12 21:26:10
292,Campanha 292,TV,Geral,2022-05-11 21:26:10,2022-05-12 21:26:10
293,Campanha 293,Outdoor,Adultos,2021-10-16 21:26:10,2021-11-02 21:26:10
294,Campanha 294,Rádio,Geral,2022-10-20 21:26:10,2022-11-25 21:26:10
295,Campanha 295,Outdoor,Geral,2024-03-07 21:26:10,2024-03-08 21:26:10
296,Campanha 296,TV,Adultos,2023-10-28 21:26:10,2023-11-14 21:26:10
297,Campanha 297,TV,Adultos,2023-09-19 21:26:10,2023-11-19 21:26:10
298,Campanha 298,Redes Sociais,Geral,2021-12-07 21:26:10,2022-03-01 21:26:10
299,Campanha 299,Email,Geral,2022-11-22 21:26:10,2023-02-14 21:26:10
300,Campanha 300,Rádio,Geral,2021-09-17 21:26:10,2021-09-24 21:26:10
301,Campanha 301,Redes Sociais,Geral,2023-11-03 21:26:10,2023-12-07 21:26:10
302,Campanha 302,Rádio,Geral,2021-09-13 21:26:10,2021-11-05 21:26:10
303,Campanha 303,Redes Sociais,Geral,2022-03-29 21:26:10,2022-06-16 21:26:10
304,Campanha 304,Outdoor,Famílias,2024-02-18 21:26:10,2024-03-02 21:26:10
305,Campanha 305,Redes Sociais,Geral,2021-12-14 21:26:10,2022-02-13 21:26:10
306,Campanha 306,Outdoor,Jovens,2023-07-23 21:26:10,2023-10-09 21:26:10
307,Campanha 307,Outdoor,Geral,2022-09-29 21:26:10,2022-12-08 21:26:10
308,Campanha 308,Rádio,Geral,2023-09-06 21:26:10,2023-10-31 21:26:10
309,Campanha 309,Outdoor,Adultos,2022-03-07 21:26:10,2022-03-24 21:26:10
310,Campanha 310,TV,Famílias,2022-03-26 21:26:10,2022-05-14 21:26:10
311,Campanha 311,Outdoor,Mulheres,2023-10-30 21:26:10,2023-11-24 21:26:10
312,Campanha 312,TV,Homens,2022-02-06 21:26:10,2022-02-13 21:26:10
313,Campanha 313,Redes Sociais,Geral,2024-03-30 21:26:10,2024-05-20 21:26:10
